start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,habit_raw,fight
31/3/18 01:58,0.064154735,fast,31/3/18 01:48,31/3/18 01:58,572,0,1,3,30/3/18 18:59,6.986666667,1,fast,0
4/2/18 22:04,10,rat,4/2/18 21:58,4/2/18 22:09,381,1,0,4,4/2/18 19:01,3.06,1,rat,0
4/2/18 22:05,8,rat,4/2/18 21:58,4/2/18 22:09,436,1,0,4,4/2/18 19:01,3.075277778,1,rat_and_bat,0
4/2/18 22:05,2,fast,4/2/18 21:58,4/2/18 22:09,450,0,1,4,4/2/18 19:01,3.079166667,1,fast,0
4/2/18 22:05,6,rat,4/2/18 21:58,4/2/18 22:09,455,1,0,4,4/2/18 19:01,3.080555556,1,rat_and_bat,0
4/2/18 22:06,2,other,4/2/18 21:58,4/2/18 22:09,477,0,0,4,4/2/18 19:01,3.086666667,1,bowl_out,0
4/2/18 22:07,0.030293066,fast,4/2/18 21:58,4/2/18 22:09,558,0,1,4,4/2/18 19:01,3.109166667,1,fast,0
4/2/18 22:09,7,rat,4/2/18 21:58,4/2/18 22:09,662,1,0,4,4/2/18 19:01,3.138055556,1,rat,0
4/2/18 22:09,6,rat,4/2/18 21:58,4/2/18 22:09,673,1,0,4,4/2/18 19:01,3.141111111,1,rat,0
4/2/18 22:09,18,pick,4/2/18 21:58,4/2/18 22:09,668,0,1,4,4/2/18 19:01,3.139722222,1,pick,0
4/2/18 22:09,17,rat,4/2/18 21:58,4/2/18 22:09,695,1,0,4,4/2/18 19:01,3.147222222,1,rat_and_bat,0
4/2/18 23:12,1,fast,4/2/18 23:10,4/2/18 23:18,128,0,1,4,4/2/18 19:01,4.189444444,1,fast,0
4/2/18 23:16,6,pick,4/2/18 23:10,4/2/18 23:18,381,0,1,4,4/2/18 19:01,4.259722222,1,pick,0
4/2/18 23:43,2,fast,4/2/18 23:42,4/2/18 23:48,80,0,1,4,4/2/18 19:01,4.708055556,1,fast,0
4/2/18 23:45,1,fast,4/2/18 23:42,4/2/18 23:48,177,0,1,4,4/2/18 19:01,4.735,1,fast,0
4/2/18 23:45,11,bat,4/2/18 23:42,4/2/18 23:48,223,1,0,4,4/2/18 19:01,4.747777778,1,other_bat,0
4/2/18 23:46,3,fast,4/2/18 23:42,4/2/18 23:48,234,0,1,4,4/2/18 19:01,4.750833333,1,fast,0
4/2/18 23:46,25,pick,4/2/18 23:42,4/2/18 23:48,239,0,1,4,4/2/18 19:01,4.752222222,1,pick,0
4/2/18 23:46,6,bat,4/2/18 23:42,4/2/18 23:48,238,1,0,4,4/2/18 19:01,4.751944444,1,other_bats,0
4/2/18 23:46,3,rat,4/2/18 23:42,4/2/18 23:48,262,1,0,4,4/2/18 19:01,4.758611111,1,rat,0
4/2/18 23:46,11,rat,4/2/18 23:42,4/2/18 23:48,287,1,0,4,4/2/18 19:01,4.765555556,1,rat,0
4/2/18 23:48,15,pick,4/2/18 23:42,4/2/18 23:48,355,0,1,4,4/2/18 19:01,4.784444444,1,pick,0
4/2/18 23:48,6,bat,4/2/18 23:42,4/2/18 23:48,360,1,0,4,4/2/18 19:01,4.785833333,1,other_bats,0
4/3/18 01:01,0.069936967,fast,4/3/18 01:00,4/3/18 01:21,53,0,1,4,4/2/18 19:01,6.003888889,1,fast,0
4/3/18 01:01,1,fast,4/3/18 01:00,4/3/18 01:21,82,0,1,4,4/2/18 19:01,6.011944444,1,fast,0
4/3/18 01:01,1,fast,4/3/18 01:00,4/3/18 01:21,98,0,1,4,4/2/18 19:01,6.016388889,1,fast,0
4/3/18 01:02,4,pick,4/3/18 01:00,4/3/18 01:21,101,0,1,4,4/2/18 19:01,6.017222222,1,pick,0
4/3/18 01:02,0.036982956,rat,4/3/18 01:00,4/3/18 01:21,112,1,0,4,4/2/18 19:01,6.020277778,1,rat,0
4/3/18 01:02,1,rat,4/3/18 01:00,4/3/18 01:21,120,1,0,4,4/2/18 19:01,6.0225,1,rat,0
4/3/18 01:02,2,fast,4/3/18 01:00,4/3/18 01:21,128,0,1,4,4/2/18 19:01,6.024722222,1,fast,0
4/3/18 01:03,4,fast,4/3/18 01:00,4/3/18 01:21,180,0,1,4,4/2/18 19:01,6.039166667,1,fast,0
4/3/18 01:04,3,rat,4/3/18 01:00,4/3/18 01:21,232,1,0,4,4/2/18 19:01,6.053611111,1,rat,0
4/3/18 01:06,19,other,4/3/18 01:00,4/3/18 01:21,353,1,0,4,4/2/18 19:01,6.087222222,1,other,0
4/3/18 01:07,3,fast,4/3/18 01:00,4/3/18 01:21,435,0,1,4,4/2/18 19:01,6.11,1,fast,0
4/3/18 01:10,6,fast,4/3/18 01:00,4/3/18 01:21,612,0,1,4,4/2/18 19:01,6.159166667,1,fast,0
4/3/18 01:12,1,fast,4/3/18 01:00,4/3/18 01:21,708,0,1,4,4/2/18 19:01,6.185833333,1,fast,0
4/3/18 01:13,9,rat,4/3/18 01:00,4/3/18 01:21,777,1,0,4,4/2/18 19:01,6.205,1,rat,0
4/3/18 01:13,23,rat,4/3/18 01:00,4/3/18 01:21,806,1,0,4,4/2/18 19:01,6.213055556,1,rat,0
4/3/18 01:15,155,other,4/3/18 01:00,4/3/18 01:21,936,0,0,4,4/2/18 19:01,6.249166667,1,eating,0
4/3/18 21:22,3,fast,4/3/18 21:21,4/3/18 21:32,90,0,1,4,4/3/18 19:01,2.358611111,1,fast,0
4/3/18 21:27,3,fast,4/3/18 21:21,4/3/18 21:32,376,0,1,4,4/3/18 19:01,2.438055556,1,fast,0
4/3/18 21:28,2,fast,4/3/18 21:21,4/3/18 21:32,452,0,1,4,4/3/18 19:01,2.459166667,1,fast,0
4/3/18 23:24,2,fast,4/3/18 23:24,4/3/18 23:40,12,0,1,4,4/3/18 19:01,4.395833333,1,fast,0
4/3/18 23:25,9,rat,4/3/18 23:24,4/3/18 23:40,31,1,0,4,4/3/18 19:01,4.401111111,1,rat,0
4/3/18 23:25,4,fast,4/3/18 23:24,4/3/18 23:40,58,0,1,4,4/3/18 19:01,4.408611111,1,fast,0
4/3/18 23:27,5,rat,4/3/18 23:24,4/3/18 23:40,187,1,0,4,4/3/18 19:01,4.444444444,1,rat,0
4/3/18 23:27,4,rat,4/3/18 23:24,4/3/18 23:40,197,1,0,4,4/3/18 19:01,4.447222222,1,rat,0
4/3/18 23:28,1,fast,4/3/18 23:24,4/3/18 23:40,224,0,1,4,4/3/18 19:01,4.454722222,1,fast,0
4/3/18 23:29,48,rat,4/3/18 23:24,4/3/18 23:40,312,1,0,4,4/3/18 19:01,4.479166667,1,rat,0
4/3/18 23:29,3,fast,4/3/18 23:24,4/3/18 23:40,312,0,1,4,4/3/18 19:01,4.479166667,1,fast,0
4/3/18 23:31,0.010238211,rat,4/3/18 23:24,4/3/18 23:40,402,1,0,4,4/3/18 19:01,4.504166667,1,rat_to_bat,0
4/3/18 23:34,2,fast,4/3/18 23:24,4/3/18 23:40,597,0,1,4,4/3/18 19:01,4.558333333,1,fast,0
4/3/18 23:40,2,rat,4/3/18 23:24,4/3/18 23:40,949,1,0,4,4/3/18 19:01,4.656111111,1,rat,0
4/4/18 00:48,3,rat,4/4/18 00:48,4/4/18 00:58,12,1,0,4,4/3/18 19:01,5.788055556,1,rat,0
4/4/18 00:48,4,fast,4/4/18 00:48,4/4/18 00:58,25,0,1,4,4/3/18 19:01,5.791666667,1,fast,0
4/4/18 00:49,22,rat,4/4/18 00:48,4/4/18 00:58,59,1,0,4,4/3/18 19:01,5.801111111,1,other_bats/rat,0
4/4/18 00:49,2,fast,4/4/18 00:48,4/4/18 00:58,97,0,1,4,4/3/18 19:01,5.811666667,1,fast,0
4/4/18 00:49,2,fast,4/4/18 00:48,4/4/18 00:58,112,0,1,4,4/3/18 19:01,5.815833333,1,fast,0
4/4/18 00:50,59,rat,4/4/18 00:48,4/4/18 00:58,165,1,0,4,4/3/18 19:01,5.830555556,1,rat,0
4/4/18 00:51,4,fast,4/4/18 00:48,4/4/18 00:58,217,0,1,4,4/3/18 19:01,5.845,1,fast,0
4/4/18 00:54,1,rat,4/4/18 00:48,4/4/18 00:58,357,1,0,4,4/3/18 19:01,5.883888889,1,rat,0
4/4/18 00:55,14,rat,4/4/18 00:48,4/4/18 00:58,418,1,0,4,4/3/18 19:01,5.900833333,1,rat,0
4/4/18 00:58,1,fast,4/4/18 00:48,4/4/18 00:58,624,0,1,4,4/3/18 19:01,5.958055556,1,fast,0
4/4/18 00:58,0.04722604,other,4/4/18 00:48,4/4/18 00:58,632,0,0,4,4/3/18 19:01,5.960277778,1,nan,0
4/4/18 00:58,0.022571773,other,4/4/18 00:48,4/4/18 00:58,651,0,0,4,4/3/18 19:01,5.965555556,1,nan,0
26/4/18 21:25,68,pick,26/4/18 21:24,26/4/18 21:26,19,1,1,4,26/4/18 19:17,2.135,1,pick_and_all,0
26/4/18 21:25,6,rat,26/4/18 21:24,26/4/18 21:26,22,1,0,4,26/4/18 19:17,2.135833333,1,rat,0
26/4/18 21:25,2,rat,26/4/18 21:24,26/4/18 21:26,29,1,0,4,26/4/18 19:17,2.137777778,1,bat_and_rat,0
26/4/18 21:25,8,bat,26/4/18 21:24,26/4/18 21:26,45,1,1,4,26/4/18 19:17,2.142222222,1,bat_and_pick,0
26/4/18 21:25,5,rat,26/4/18 21:24,26/4/18 21:26,66,1,0,4,26/4/18 19:17,2.148055556,1,bat_and_rat,0
26/4/18 21:26,2,bat,26/4/18 21:24,26/4/18 21:26,76,1,0,4,26/4/18 19:17,2.150833333,1,bat_fight,1
26/4/18 21:26,15,bat,26/4/18 21:24,26/4/18 21:26,88,1,0,4,26/4/18 19:17,2.154166667,1,bat_fight,1
26/4/18 21:26,4,bat,26/4/18 21:24,26/4/18 21:26,101,1,1,4,26/4/18 19:17,2.157777778,1,bat_fight_and_pick,1
26/4/18 22:25,15,bat,26/4/18 22:25,26/4/18 22:36,16,1,0,4,26/4/18 19:17,3.148055556,1,bat,0
26/4/18 22:26,18,bat,26/4/18 22:25,26/4/18 22:36,33,1,1,4,26/4/18 19:17,3.152777778,1,bat_and_pick,0
26/4/18 22:26,3,pick,26/4/18 22:25,26/4/18 22:36,65,0,1,4,26/4/18 19:17,3.161666667,1,pick,0
26/4/18 22:26,13,bat,26/4/18 22:25,26/4/18 22:36,81,1,1,4,26/4/18 19:17,3.166111111,1,bat_and_pick,0
26/4/18 22:26,14,bat,26/4/18 22:25,26/4/18 22:36,81,1,1,4,26/4/18 19:17,3.166111111,1,bat_and_pick,0
26/4/18 22:27,10,bat,26/4/18 22:25,26/4/18 22:36,92,1,1,4,26/4/18 19:17,3.169166667,1,bat_and_pick,0
26/4/18 22:27,7,rat,26/4/18 22:25,26/4/18 22:36,126,1,0,4,26/4/18 19:17,3.178611111,1,bat_and_rat,0
26/4/18 22:28,3,pick,26/4/18 22:25,26/4/18 22:36,202,0,1,4,26/4/18 19:17,3.199722222,1,pick,0
26/4/18 22:29,1,fast,26/4/18 22:25,26/4/18 22:36,215,0,1,4,26/4/18 19:17,3.203333333,1,fast,0
26/4/18 22:30,23,bat,26/4/18 22:25,26/4/18 22:36,274,1,0,4,26/4/18 19:17,3.219722222,1,bat,0
26/4/18 22:30,4,pick,26/4/18 22:25,26/4/18 22:36,318,0,1,4,26/4/18 19:17,3.231944444,1,pick,0
26/4/18 22:30,5,bat,26/4/18 22:25,26/4/18 22:36,322,1,1,4,26/4/18 19:17,3.233055556,1,pick_and_bat,0
26/4/18 22:31,3,fast,26/4/18 22:25,26/4/18 22:36,326,0,1,4,26/4/18 19:17,3.234166667,1,fast,0
26/4/18 22:31,2,fast,26/4/18 22:25,26/4/18 22:36,340,0,1,4,26/4/18 19:17,3.238055556,1,fast,0
26/4/18 22:31,55,bat,26/4/18 22:25,26/4/18 22:36,343,1,1,4,26/4/18 19:17,3.238888889,1,bat_and_pick,0
26/4/18 22:32,3,fast,26/4/18 22:25,26/4/18 22:36,392,0,1,4,26/4/18 19:17,3.2525,1,fast,0
26/4/18 22:34,65,bat,26/4/18 22:25,26/4/18 22:36,519,1,1,4,26/4/18 19:17,3.287777778,1,bat_and_pick,0
26/4/18 22:34,275,bat,26/4/18 22:25,26/4/18 22:36,556,1,1,4,26/4/18 19:17,3.298055556,1,eating_and_bat_and_pick,0
26/4/18 22:35,2,bat,26/4/18 22:25,26/4/18 22:36,594,1,0,4,26/4/18 19:17,3.308611111,1,bat_fight,1
26/4/18 22:35,2,bat,26/4/18 22:25,26/4/18 22:36,602,1,0,4,26/4/18 19:17,3.310833333,1,bat_figiht,0
26/4/18 22:35,1,rat,26/4/18 22:25,26/4/18 22:36,613,1,0,4,26/4/18 19:17,3.313888889,1,rat,0
26/4/18 22:36,18,pick,26/4/18 22:25,26/4/18 22:36,635,1,1,4,26/4/18 19:17,3.32,1,pick_and_others,0
26/4/18 23:05,0.028315379,fast,26/4/18 23:04,26/4/18 23:09,22,0,1,4,26/4/18 19:17,3.805,1,fast,0
26/4/18 23:05,6,bat,26/4/18 23:04,26/4/18 23:09,37,1,1,4,26/4/18 19:17,3.809166667,1,pick_and_bat,0
26/4/18 23:05,9,bat,26/4/18 23:04,26/4/18 23:09,46,1,0,4,26/4/18 19:17,3.811666667,1,bat,0
26/4/18 23:06,2,fast,26/4/18 23:04,26/4/18 23:09,87,0,1,4,26/4/18 19:17,3.823055556,1,fast,0
26/4/18 23:06,8,pick,26/4/18 23:04,26/4/18 23:09,96,0,1,4,26/4/18 19:17,3.825555556,1,pick,0
26/4/18 23:06,6,pick,26/4/18 23:04,26/4/18 23:09,110,0,1,4,26/4/18 19:17,3.829444444,1,pick,0
26/4/18 23:09,6,pick,26/4/18 23:04,26/4/18 23:09,273,0,1,4,26/4/18 19:17,3.874722222,1,pick,0
26/4/18 23:09,0.039556377,fast,26/4/18 23:04,26/4/18 23:09,283,0,1,4,26/4/18 19:17,3.8775,1,fast,0
27/4/18 00:24,7,rat,27/4/18 00:24,27/4/18 00:28,10,1,1,4,26/4/18 19:17,5.126111111,1,bat_pick_rat,0
27/4/18 00:25,4,fast,27/4/18 00:24,27/4/18 00:28,65,0,1,4,26/4/18 19:17,5.141388889,1,fast,0
27/4/18 00:25,0.02018894,rat,27/4/18 00:24,27/4/18 00:28,72,1,0,4,26/4/18 19:17,5.143333333,1,rat,0
27/4/18 00:25,47,rat,27/4/18 00:24,27/4/18 00:28,91,1,0,4,26/4/18 19:17,5.148611111,1,bat_and_rat,0
27/4/18 00:26,35,bat,27/4/18 00:24,27/4/18 00:28,129,1,0,4,26/4/18 19:17,5.159166667,1,bat,0
27/4/18 00:26,13,bat,27/4/18 00:24,27/4/18 00:28,138,1,1,4,26/4/18 19:17,5.161666667,1,bat_and_pick,0
27/4/18 00:27,12,bat,27/4/18 00:24,27/4/18 00:28,164,1,1,4,26/4/18 19:17,5.168888889,1,bat_and_pick,0
27/4/18 00:27,20,bat,27/4/18 00:24,27/4/18 00:28,183,1,1,4,26/4/18 19:17,5.174166667,1,bat_and_pick,0
27/4/18 00:27,9,bat,27/4/18 00:24,27/4/18 00:28,187,1,1,4,26/4/18 19:17,5.175277778,1,bat_and_pick,0
27/4/18 00:27,21,bat,27/4/18 00:24,27/4/18 00:28,199,1,1,4,26/4/18 19:17,5.178611111,1,bat_and_pick,0
27/4/18 00:28,1,rat,27/4/18 00:24,27/4/18 00:28,226,1,0,4,26/4/18 19:17,5.186111111,1,rat,0
27/4/18 00:28,6,pick,27/4/18 00:24,27/4/18 00:28,231,0,1,4,26/4/18 19:17,5.1875,1,pick,0
27/4/18 01:19,15,bat,27/4/18 01:18,27/4/18 01:22,76,1,1,4,26/4/18 19:17,6.04,1,bat_and_pick,0
27/4/18 01:19,3,bat,27/4/18 01:18,27/4/18 01:22,85,1,0,4,26/4/18 19:17,6.0425,1,bat_fight,1
27/4/18 01:20,8,pick,27/4/18 01:18,27/4/18 01:22,119,0,1,4,26/4/18 19:17,6.051944444,1,pick,0
27/4/18 01:20,10,pick,27/4/18 01:18,27/4/18 01:22,126,0,1,4,26/4/18 19:17,6.053888889,1,pick,0
27/4/18 01:20,15,pick,27/4/18 01:18,27/4/18 01:22,142,0,1,4,26/4/18 19:17,6.058333333,1,pick,0
27/4/18 01:21,26,pick,27/4/18 01:18,27/4/18 01:22,223,1,1,4,26/4/18 19:17,6.080833333,1,pick_and_all,0
27/4/18 02:10,0.050962883,rat,27/4/18 02:10,27/4/18 02:20,7,1,0,4,26/4/18 19:17,6.899722222,1,rat_and_bat,0
27/4/18 02:11,5,pick,27/4/18 02:10,27/4/18 02:20,47,0,1,4,26/4/18 19:17,6.910833333,1,pick,0
27/4/18 02:13,3,fast,27/4/18 02:10,27/4/18 02:20,140,0,1,4,26/4/18 19:17,6.936666667,1,fast,0
27/4/18 02:14,13,pick,27/4/18 02:10,27/4/18 02:20,246,0,1,4,26/4/18 19:17,6.966111111,1,pick,0
27/4/18 02:16,3,rat,27/4/18 02:10,27/4/18 02:20,318,1,0,4,26/4/18 19:17,6.986111111,1,rat,0
27/4/18 02:16,0.09619989,rat,27/4/18 02:10,27/4/18 02:20,366,1,1,4,26/4/18 19:17,6.999444444,1,rat_pick_and_bat,0
27/4/18 02:17,0.063771569,rat,27/4/18 02:10,27/4/18 02:20,368,1,0,4,26/4/18 19:17,7,1,rat,0
27/4/18 02:19,0.081091814,pick,27/4/18 02:10,27/4/18 02:20,537,0,1,4,26/4/18 19:17,7.046944444,1,pick,0
27/4/18 02:39,2,fast,27/4/18 02:38,27/4/18 02:58,62,0,1,4,26/4/18 19:17,7.379722222,1,fast,0
27/4/18 02:47,0.090564496,other,27/4/18 02:38,27/4/18 02:58,528,0,0,4,26/4/18 19:17,7.509166667,1,nan,0
27/4/18 02:49,2,fast,27/4/18 02:38,27/4/18 02:58,660,0,1,4,26/4/18 19:17,7.545833333,1,fast,0
27/4/18 02:49,14,other,27/4/18 02:38,27/4/18 02:58,664,0,0,4,26/4/18 19:17,7.546944444,1,nan,0
27/4/18 02:51,0.032779517,fast,27/4/18 02:38,27/4/18 02:58,784,0,1,4,26/4/18 19:17,7.580277778,1,fast,0
27/4/18 02:52,10,pick,27/4/18 02:38,27/4/18 02:58,811,0,1,4,26/4/18 19:17,7.587777778,1,pick,0
27/4/18 02:52,22,pick,27/4/18 02:38,27/4/18 02:58,825,0,1,4,26/4/18 19:17,7.591666667,1,pick,0
27/4/18 02:53,0.068238813,bat,27/4/18 02:38,27/4/18 02:58,857,1,1,4,26/4/18 19:17,7.600555556,1,pick_and_bat,0
27/4/18 02:53,11,bat,27/4/18 02:38,27/4/18 02:58,908,1,1,4,26/4/18 19:17,7.614722222,1,pick_and_bat,0
27/4/18 03:01,1,fast,27/4/18 03:01,27/4/18 03:02,17,0,1,4,26/4/18 19:17,7.741666667,1,fast,0
27/4/18 03:01,2,fast,27/4/18 03:01,27/4/18 03:02,22,0,1,4,26/4/18 19:17,7.743055556,1,fast,0
27/4/18 03:23,0.042707344,rat,27/4/18 03:22,27/4/18 03:25,17,1,0,4,26/4/18 19:17,8.101388889,1,rat_and_bat,0
27/4/18 03:23,13,pick,27/4/18 03:22,27/4/18 03:25,20,0,1,4,26/4/18 19:17,8.102222222,1,pick,0
27/4/18 03:23,0.043905767,rat,27/4/18 03:22,27/4/18 03:25,33,1,0,4,26/4/18 19:17,8.105833333,1,bat_and_rat,0
27/4/18 03:24,1,fast,27/4/18 03:22,27/4/18 03:25,99,0,1,4,26/4/18 19:17,8.124166667,1,fast,0
27/4/18 03:25,0.076705397,rat,27/4/18 03:22,27/4/18 03:25,142,1,0,4,26/4/18 19:17,8.136111111,1,rat,0
27/4/18 03:43,0.040958086,fast,27/4/18 03:43,27/4/18 03:46,38,0,1,4,26/4/18 19:17,8.446388889,1,fast,0
27/4/18 03:45,0.056999457,rat,27/4/18 03:43,27/4/18 03:46,159,1,0,4,26/4/18 19:17,8.48,1,bat_and_rat,0
27/4/18 03:45,0.099530937,bat,27/4/18 03:43,27/4/18 03:46,160,1,0,4,26/4/18 19:17,8.480277778,1,bat,0
27/4/18 03:45,0.014419381,bat,27/4/18 03:43,27/4/18 03:46,168,1,0,4,26/4/18 19:17,8.4825,1,bat,0
27/4/18 04:01,3,pick,27/4/18 03:59,27/4/18 04:01,106,0,1,4,26/4/18 19:17,8.736111111,1,pick,0
27/4/18 04:12,5,pick,27/4/18 04:11,27/4/18 04:16,106,0,1,4,26/4/18 19:17,8.931666667,1,pick,0
27/4/18 04:36,0.040564984,rat,27/4/18 04:28,27/4/18 04:44,445,1,1,4,26/4/18 19:17,9.323055556,1,pick_and_rat,0
26/4/18 22:28,16,bat,26/4/18 22:25,26/4/18 22:36,183,1,1,4,26/4/18 19:17,3.194444444,1,bat_and_pick,0
26/4/18 22:33,1,other,26/4/18 22:25,26/4/18 22:36,479,0,0,4,26/4/18 19:17,3.276666667,1,nan,0
26/4/18 23:05,0.044489486,fast,26/4/18 23:04,26/4/18 23:09,26,0,1,4,26/4/18 19:17,3.806111111,1,fast,0
26/4/18 23:05,2,rat,26/4/18 23:04,26/4/18 23:09,34,1,0,4,26/4/18 19:17,3.808333333,1,fight_rat,1
27/4/18 02:15,54,pick,27/4/18 02:10,27/4/18 02:20,278,1,1,4,26/4/18 19:17,6.975,1,all_pick,0
27/4/18 02:48,1,fast,27/4/18 02:38,27/4/18 02:58,570,0,1,4,26/4/18 19:17,7.520833333,1,fast,0
27/4/18 03:25,3,fast,27/4/18 03:22,27/4/18 03:25,140,0,1,4,26/4/18 19:17,8.135555556,1,fast,0
27/4/18 03:45,22,other,27/4/18 03:43,27/4/18 03:46,166,0,0,4,26/4/18 19:17,8.481944444,1,no_food,0
19/4/18 19:25,0.051207358,fast,19/4/18 19:23,19/4/18 19:33,75,0,1,4,19/4/18 19:12,0.217222222,1,fast,0
19/4/18 19:26,1,fast,19/4/18 19:23,19/4/18 19:33,167,0,1,4,19/4/18 19:12,0.242777778,1,fast,0
19/4/18 19:27,1,fast,19/4/18 19:23,19/4/18 19:33,230,0,1,4,19/4/18 19:12,0.260277778,1,fast,0
19/4/18 19:32,5,rat,19/4/18 19:23,19/4/18 19:33,547,1,0,4,19/4/18 19:12,0.348333333,1,rat,0
19/4/18 21:33,0.039785341,rat,19/4/18 21:29,19/4/18 21:39,220,1,0,4,19/4/18 19:12,2.360555556,1,rat,0
19/4/18 21:37,176,other,19/4/18 21:29,19/4/18 21:39,457,0,0,4,19/4/18 19:12,2.426388889,1,both,0
19/4/18 21:38,3,pick,19/4/18 21:29,19/4/18 21:39,487,0,1,4,19/4/18 19:12,2.434722222,1,pick,0
19/4/18 21:38,2,rat,19/4/18 21:29,19/4/18 21:39,493,1,0,4,19/4/18 19:12,2.436388889,1,rat,0
19/4/18 22:34,4,rat,19/4/18 22:34,19/4/18 22:43,22,1,0,4,19/4/18 19:12,3.381944444,1,rat,0
19/4/18 22:36,237,other,19/4/18 22:34,19/4/18 22:43,109,0,0,4,19/4/18 19:12,3.406111111,1,both,0
19/4/18 22:42,1,rat,19/4/18 22:34,19/4/18 22:43,472,1,0,4,19/4/18 19:12,3.506944444,1,rat,0
20/4/18 00:03,12,pick,20/4/18 00:00,20/4/18 00:18,185,0,1,4,19/4/18 19:12,4.857222222,1,pick,0
20/4/18 00:02,39,other,20/4/18 00:00,20/4/18 00:18,155,0,0,4,19/4/18 19:12,4.848888889,1,both,0
20/4/18 00:03,14,rat,20/4/18 00:00,20/4/18 00:18,207,1,0,4,19/4/18 19:12,4.863333333,1,rat,0
